venue_id,country_code,market,orders_90d,volume_segment,brand_name
a3d9a629bacb38f7ad59ae13,POL,Gliwice,30,low_volume_ent,Burger King
548425b242bbf03f3af643de,POL,Wrocław,31,low_volume_ent,Starbucks
4178dcadc81fc0663fb22597,CZE,České Budějovice,32,low_volume_ent,Pizza Hut
93b9389d59f1b8a6bb27a421,BGR,Sofia,8,low_volume_ent,Subway
4aca1b80d2a8de121d64da05,BGR,Burgas,9,low_volume_ent,Domino's Pizza
abc7d7e1f734eb911c1c254b,DEU,Wiesbaden,10,low_volume_ent,Burger King
e8f3c0f5b5e923b65a4c5f7b,DEU,Hamburg,11,low_volume_ent,Starbucks
64fcb7d1f8d499fc28cb400a,DEU,Berlin,12,low_volume_ent,Pizza Hut
79d07f297cb0a3522265cdba,DEU,Stuttgart,13,low_volume_ent,Subway
69777b4cfc738031ed614af4,DEU,Cologne,14,low_volume_ent,Domino's Pizza
dd57a4f8a2e42208db3743a5,DEU,Magdeburg,15,low_volume_ent,Burger King
bda94b58bbe597738ccda722,AUT,Vienna,16,low_volume_ent,Starbucks
f05561ad5ac5c39f604b3191,CZE,Brno,17,low_volume_ent,Pizza Hut
035837e0e9724695efd7adae,BGR,Burgas,18,low_volume_ent,Subway
463801b795924dd2ef161570,DEU,Wuppertal,19,low_volume_ent,Domino's Pizza
221f17b68592fc5423960cf3,NOR,Stavanger,20,low_volume_ent,Burger King
ce21d0d6213d07b38b56a38e,DEU,Dresden,21,low_volume_ent,Starbucks
6d4c03b6998852c1663eb009,DEU,Mönchengladbach,22,low_volume_ent,Pizza Hut
0c69723b797cf3e73e853993,DEU,Kassel,23,low_volume_ent,Subway
647cefeef47d260712fd648b,DEU,Ulm,24,low_volume_ent,Domino's Pizza
4cdb7be6750f3ad23a2e8662,AUT,Vienna,25,low_volume_ent,Burger King
411998a3f273b3f0f09d32ff,AUT,Graz,26,low_volume_ent,Starbucks
f6ac368673a24625f49cad8d,POL,Lublin,27,low_volume_ent,Pizza Hut
d1bf43ab1bd2525e2036aae6,DEU,Ulm,28,low_volume_ent,Subway
1d9f583decfa66c6f8760ea8,POL,Szczecin,29,low_volume_ent,Domino's Pizza
3562f2da74603b408b9130ec,DEU,Nuremberg,30,low_volume_ent,Burger King
ca4d2445848015113369a74e,DEU,Hamburg,31,low_volume_ent,Starbucks
e163a7882e6cc3978bece81e,POL,Opole,32,low_volume_ent,Pizza Hut
65e2d8d5ac1717536f8e37f3,DEU,Cologne,8,low_volume_ent,Subway
8beb2732e9343dd8cdb26dda,POL,Warsaw,9,low_volume_ent,Domino's Pizza
83cdeb24437d671524256351,DEU,Bonn,10,low_volume_ent,Burger King
e1b244f43f86f23bbe0c1796,DEU,Troisdorf und Siegburg,11,low_volume_ent,Starbucks
9ed904a814af21df02cb2034,BGR,Burgas,12,low_volume_ent,Pizza Hut
90db6678f34b6c1086d7924e,DEU,Remscheid,13,low_volume_ent,Subway
2a2b48572e1c849e75cc1821,DEU,Hamburg,14,low_volume_ent,Domino's Pizza
0eafe1d74c9e14663a1ad3af,DEU,Gelsenkirchen,15,low_volume_ent,Burger King
02f2945f2f62d2f3295ac6d6,DEU,Augsburg,16,low_volume_ent,Starbucks
12bef8a9049f835d9f766141,BGR,Burgas,17,low_volume_ent,Pizza Hut
e96d6e0195b57240ce742eb1,ROU,Brăila,18,low_volume_ent,Subway
1d91e993e043d40758a7e150,ROU,Bucharest,19,low_volume_ent,Domino's Pizza
d52d5fd2316d3d44ea5e53b0,POL,Warsaw,20,low_volume_ent,Burger King
7bc565e6cf973c6c4a1a9d9f,AUT,Linz,21,low_volume_ent,Starbucks
cf523e11c1264285c72e3549,DEU,Cologne,22,low_volume_ent,Pizza Hut
988f953b6d5529f52ef6ea72,POL,Warsaw,23,low_volume_ent,Subway
eb699512382ffd84335fdc30,POL,Warsaw,24,low_volume_ent,Domino's Pizza
73b472509d11b8431b072828,POL,Warsaw,25,low_volume_ent,Burger King
ab83d484f895abd9247758e4,DEU,Kassel,26,low_volume_ent,Starbucks
9bafa8f6ba228dbd68905f9d,POL,Opole,27,low_volume_ent,Pizza Hut
5b37503a7f048a10e92487f9,POL,Gorzów Wielkopolski,28,low_volume_ent,Subway
f8c446cb5c30416a993430a1,BGR,Burgas,29,low_volume_ent,Domino's Pizza
d3b746c1f021daac301aa2d0,POL,Warsaw,30,low_volume_ent,Burger King
c3b35d0d1c92cd922c7eba06,SWE,Helsingborg,31,low_volume_ent,Starbucks
918918b6f4b4bc2a2575d526,DEU,Ulm,32,low_volume_ent,Pizza Hut
